03dc51d5c94f4c0e80a120b732940b60	别让这些闹心的套路，毁了你的网页设计!	别让这些闹心的套路，毁了你的网页设计!	<p>本文很长，记录了我博客建站初到现在的过程，还有我从毕业到现在的一个状态，感谢您的阅读，如果你还是学生，也许你能从此文中，找到我们曾经相似的地方。如果你已经工作，有自己的博客，我想，你并没有忘记当初建立个人博客的初衷吧！<br />\
等自己有一些资金和技术后，我开始买域名和空间。从一开始，我就没想过只是练练手，或者用一段时间就行了。我会一直用下去，所以精心挑选了域名和空间。这些年除了域名没有更换外，后台程序由asp换成了php，空间从西部数据换成万网，也就是现在的阿里云。一步步升级，就想把最好的一面呈现给大家。很多人问我网站速度怎么访问那么快，其实一是网站程序，页面最好是静态页面。每次我写的代码的时候，我都在琢磨怎么减少代码，减少使用div和图片，让html结构简单化，而又不失美观。所以，网站也改版了有好几次。二是空间还有带宽。这个其实很重要，现在备案跟以前比，快很多了，快的话一星期，慢的话顶多二十天。所以，不是因为特着急的话，还是用国内空间。关于国外空间，其实现在阿里云的香港虚拟主机也不错，访问还是上传都比以前好很多了。用它的小伙伴也挺多。延伸阅读 《<a href="http://www.yangqq.com/jstt/web/2014-01-18/644.html" target="_blank">我的个人博客之&mdash;&mdash;阿里云空间选择</a>》<br />\
<br />\
<img alt="" src="http://localhost:9527/static/img/bi03.f888f1f.jpg" /><br />\
<br />\
个人博客，用来做什么？我刚开始就把它当做一个我吐槽心情的地方，也就相当于一个网络记事本，写上一些关于自己生活工作中的小情小事，也会放上一些照片，音乐。每天工作回家后就能访问自己的网站，一边听着音乐，一边写写文章。虽然访问人数少，我也不在乎这些，个人博客就好像我自己的一个日记本，来窥探的人多了，反而不自在了。因为博客，我还是交了不少朋友。我网站之前的logo就是网友给我设计的。<br />\
<br />\
后来，也是因为同学说百度搜不着我的个人博客，我才开始琢磨怎么把自己的博客排名提上去，放上去一些自己做过的模板，提供免费下载。页面以前也只有一个首页，当初我就是想着设计一个首页就行了，真正想学的人，一个页面足够了，其他页面，都靠自己设计。现在不同啦，近期版本我提供的模板都很全，实在是架不住人多都来问我怎么只有一个页面，虽然我已经在下载说明里面说得很清楚了。也就是提供了这样一些资源，我的个人博客也不再是一个只关乎自己的一个平台。曝光率越来越高，光天化日之下，哪敢放自己照片，写自己心情啊，于是乎，继续这样的模式吧，把自己写的模板放到网站上去。乐于分享，是能结交到很多朋友的。<br />\
<br />\
我的个人博客，在今年三月份之前是没有提供后台安装，调试这些服务的。其实一直都有人找我做个人博客，因为调试时间还有修改的问题，从上传到安装到修改调试，一般要四五个小时，我怕收费高，所以一直都是拒绝的。自从推出来《<a href="http://www.yangqq.com/download/div/2017-09-08/789.html" target="_blank">心蓝时间轴</a>》后，主动找我做网站的也多了，他们都说是我粉丝，喜欢我的模板，所以我在模板下面写了付费说明，我的个人博客也开始有了付费项目。<br />\
<br />\
<img alt="" src="http://localhost:9527/static/img/bi06.9e798fa.jpg" /><br />\
<br />\
我接到的第一单，是一位父亲，想给自家的宝贝建立一个博客。他说他想买一个域名，谈了好几天，最终花了8000多购买到，我挺敬佩他的，对孩子的爱，毫不吝啬。域名固然重要，其实我想说坚持用博客来记录宝贝成长点滴，才是最有价值的。第二单是一个阅读网站，从加他到跟他聊，看他朋友圈，很有才气的一个人，也相当有爱心，他的网站大部分是分享给一些爱好阅读的长者。还有些就是技术类的站长，做资讯，做旅游，做推广的。通常，从选的模板就能看出来网站类型。《<a href="http://www.yangqq.com/download/div/2017-09-08/789.html">心蓝时间轴</a>》偏个人，《<a href="http://www.yangqq.com/download/div/2018-03-18/807.html">绅士</a>》，《<a href="http://www.yangqq.com/download/div/2018-04-22/815.html" target="_blank">格调</a>》偏技术，资讯。《<a href="http://www.yangqq.com/download/div/2018-04-18/814.html" target="_blank">清雅</a>》，《<a href="http://www.yangqq.com/download/div/2017-07-16/785.html" target="_blank">水墨古典</a>》偏文艺。但也有对我防备心的，比如说付款方式，能不能走淘宝，这些我也能理解，但是有些吧，从一开始聊，感觉就不太好，理应就认为不应该收钱，收钱干嘛，到处都是免费的，听到这些，我也慢慢解释。其实他们并不了解我，了解我的网站，只要是从我博客来的，关注过一段时间的，都知道青姐的人品是咋样的。用&ldquo;心塞&rdquo;这个词，毫不为过吧。<br />\
<br />\
我做过的网站，每过一段时间，我都会一个个点击看看进展怎么样，个人博客，不像真实的面对面聊，更多的是文字的交流，不得不说有时候文字传达的信息更能了解一个人，甚至有心灵共鸣。我想我还会再重新做一个仅仅属于自己的个人博客，如果你也想要做一个博客，用来记录自己的家庭，工作，生活，或者讨女友欢心，不妨现在就开始吧！</p>\
	a9a747d944c24845815356f72723ef8e	1	0	82f9380f765044edadbe7ab3e441b51b	0	2018-09-27 15:24:46	2018-09-27 15:24:46	\N	1	陌溪_	蘑菇博客	093d8bdd01c84890a928e923d5c235fe	1	1
8a7a023fb6094a388dff50e478f295a9	RabbitMQ常用操作	RabbitMQ常用操作	<p><strong>#Rabbit启动</strong></p>\
\
<p>service rabbitmq-server start</p>\
\
<p><strong>#Rabbit关闭</strong></p>\
\
<p>service rabbitmq-server stop</p>\
\
<p><strong>#Rabbit重启</strong></p>\
\
<p>service rabbitmq-server restart</p>\
\
<p><strong>#设置开启启动</strong></p>\
\
<p>chkconfig rabbitmq-server on</p>\
\
<p><strong>#开启web界面管理工具</strong></p>\
\
<p>rabbitmq-plugins enable rabbitmq_management</p>\
	1c76b9848f5f4d71a5e88b20dbaf38f4	2	0	1d067e9a0ff74faf9519995e64ecfdef	1	2018-10-25 20:42:21	2018-10-25 20:42:21	\N	1	陌溪_	蘑菇博客	093d8bdd01c84890a928e923d5c235fe	2	1
9b793e1ef4164f69a77f329dcce08ce4	如何让STS的Console不切换	如何让STS的Console不切换	<p>最近在使用STS进行微服务架构开发的时候，因为同时启动了多个项目，但我在某个项目进行DEBUG查看的时候，控制台console一会又切换到其他地方去了，每次换来换去，非常麻烦！</p>\
\
<p><img alt="" src="http://120.79.70.126:8600/ckEditorUploadImg/1540279747955.png" style="height:79px; width:600px" /></p>\
\
<p>上图就是启动的项目，其中eureka是用于服务发现，每个10多秒就会发送一个心跳包进行控制台输出。</p>\
\
<p>解决方法：</p>\
\
<p>1、在上方菜单栏中，找到 windown -&gt; Preferences -&gt; Run/Debug -&gt; Console</p>\
\
<p><img alt="" src="http://120.79.70.126:8600/ckEditorUploadImg/1540280176183.png" style="height:531px; width:600px" /></p>\
\
<p>2、将上述的两个&radic;取消掉，就不跳转了。</p>\
\
<p>上面两个选项的意思是指：当程序有输出或者错误的时候显示，所以每次当某个项目有输出的时候，就会切换。</p>\
\
<p>&nbsp;</p>\
	7e0e93ea6cdb44ae92e58f48e6496ed7	2	0	282f7a1ae2594c09b296daaa961313e3	1	2018-10-23 15:39:06	2018-10-23 15:39:06	\N	1	陌溪_	蘑菇博客	093d8bdd01c84890a928e923d5c235fe	2	1
9c4c7f30ffd04b3295d8957110b970ba	测试3	测试3	<p>12346</p>\
	a9a747d944c24845815356f72723ef8e	0	0	9fc5970c50644c67bc78cae11e3081b2	1	2018-12-30 13:29:36	2018-12-30 13:29:36	\N	1	小溪	蘑菇博客	2c93dfab0e754006866f8ed486923a41	0	1
9d45e0687cd84d4d878d71a168870553	关于使用@RequestBody出现JSON日期转换的问题	关于使用@RequestBody出现JSON日期转换的问题	<p>原因：主要问题就是实体类的Date转化Json过程出现错误，</p>\
\
<p>请求数据格式为：&nbsp;&#39;yyyy-MM-dd HH:mm:ss&#39;,但是在接收到数据的时候，需要通过jackson把数据转化成userDto对象。jackson转化的时候，默认的时间格式是&nbsp;&#39;yyyy-MM-dd&#39;T&#39;HH:mm:ss.SSS&rsquo;,所以就会出现上面的异常。</p>\
\
<p>方法： 在时间类上加入这两个注解就OK了</p>\
\
<p>@DateTimeFormat(pattern = &quot;yyyy-MM-dd HH:mm:ss&quot;)</p>\
\
<p>@JsonFormat(pattern = &quot;yyyy-MM-dd HH:mm:ss&quot;)</p>\
	7e0e93ea6cdb44ae92e58f48e6496ed7	0	0	371c9ed84b5f42bfa329dbbf4bcff917	1	2018-10-23 15:50:50	2018-10-23 15:50:50	\N	1	陌溪_	蘑菇博客	2c93dfab0e754006866f8ed486923a41	0	1
a0679b64e4ca4a7cbc8eab2f263b1dc9	CKeditor如何设置代码高亮	CKeditor如何设置代码高亮	<p>CKeditor如何设置代码高亮</p>\
\
<p>今天在看别人的写的博客的时候，发现别人的代码都是有代码高亮显示的。因为博客目前使用的是CKEditor，仔细观察了一波，上面是没有用于代码高亮的选项。</p>\
\
<p>&nbsp;</p>\
\
<p><img alt="" src="http://120.79.70.126:8600/ckEditorUploadImg/1541334603721.png" style="height:119px; width:646px" /></p>\
\
<p>后面进过查找相关的博客，发现我们需要配置相关的插件后才能使用。因为我当初下载的CKEditor是完整版本的，包含全部的插件内容，所以只需要在config.js里面进行配置即可</p>\
\
<p>&nbsp;&nbsp;&nbsp;&nbsp;<em>// codesnippet: </em><em>代码块</em><em> </em></p>\
\
<p>&nbsp;&nbsp;&nbsp;&nbsp;config.extraPlugins = &#39;codesnippet&#39;;</p>\
\
<p>&nbsp;&nbsp;&nbsp;&nbsp;</p>\
\
<p>&nbsp;&nbsp;&nbsp;&nbsp;<em>//</em><em>配置代码块风格</em></p>\
\
<p>&nbsp;&nbsp;&nbsp;&nbsp;codeSnippet_theme: &#39;zenburn&#39;;</p>\
\
<p>&nbsp;</p>\
\
<p>这里zenburn是黑色风格的，不配置的话是默认default风格。</p>\
\
<p>配置好了后，重新启动相关，发现在菜单栏中多了一个按钮</p>\
\
<p><img alt="" src="http://120.79.70.126:8600/ckEditorUploadImg/1541334627112.png" style="height:131px; width:656px" /></p>\
\
<p>&nbsp;</p>\
\
<p>我们点击后，就能弹出代码段的窗口，</p>\
\
<p>&nbsp;</p>\
\
<p><img alt="" src="http://120.79.70.126:8600/ckEditorUploadImg/1541334635653.png" style="height:688px; width:821px" /></p>\
\
<p>最后就能插入代码上去了！</p>\
\
<p><img alt="" src="http://120.79.70.126:8600/ckEditorUploadImg/1541334662454.png" style="height:703px; width:748px" /></p>\
\
<p>&nbsp;</p>\
\
<p>好了，到这里CKEditor已经支持高亮显示了。但是还有一个问题就是，我们前端页面还不能正常显示高亮，所以还需要下一步进行配置。</p>\
\
<p>首先我们需要下载一个highlight的js文件</p>\
\
<p><a href="https://highlightjs.org/" target="_blank">https://highlightjs.org/</a></p>\
\
<p>进去这个网站后，选择常用语言，然后点击download</p>\
\
<p><img alt="" src="http://120.79.70.126:8600/ckEditorUploadImg/1541334678680.png" style="height:230px; width:796px" /></p>\
\
<p>解压完成后会有两个文件</p>\
\
<p>&nbsp;</p>\
\
<p>Styles中存放的是一些样式</p>\
\
<p>Highlight.pack.js 是决定那部分变色</p>\
\
<p>&nbsp;</p>\
\
<p>最后我们需要把文件放到我们的前端vue项目中，然后在index.html中引入</p>\
\
<p>&nbsp;</p>\
\
<p><em>&lt;!--</em><em>引入代码高亮</em><em>--&gt;</em></p>\
\
<p><em>&lt;!--</em><em>开头这里的样式为默认的风格，可以根据自己的喜好更换风格</em><em>--&gt;</em></p>\
\
<p><em>&lt;!--</em><em>我的高亮效果是</em><em>zenburn--&gt;</em></p>\
\
<p>&lt;link rel=&quot;stylesheet&quot; href=&quot;static/highlight/styles/zenburn.css&quot;&gt;</p>\
\
<p>&lt;script src=&#39;static/highlight/highlight.pack.js&#39; type=&quot;text/javascript&quot;&gt;&lt;/script&gt;</p>\
\
<p>&nbsp;</p>\
\
<p>然后在main.js中加入这句</p>\
\
<p>&nbsp;</p>\
\
<p>Vue.directive(&#39;highlight&#39;, <strong>function</strong> (el) {</p>\
\
<p>&nbsp; <strong>let</strong> blocks = el.querySelectorAll(&#39;pre code&#39;);</p>\
\
<p>&nbsp; blocks.forEach((block)<strong>=&gt;</strong>{</p>\
\
<p>&nbsp;&nbsp;&nbsp; hljs.highlightBlock(block)</p>\
\
<p>&nbsp; })</p>\
\
<p>})</p>\
\
<p>&nbsp;</p>\
\
<p>最后一步就是渲染的时候，我们使用标签</p>\
\
<p>#在要使用高亮的地方使用v-highlight指令</p>\
\
<p>&lt;div v-html=&quot;Marked&quot; v-highlight&gt;</p>\
\
<p>&lt;/div&gt;</p>\
\
<p>&nbsp;</p>\
	a9a747d944c24845815356f72723ef8e	2	0	4f016786d65a4abe83cb12b14a576948	1	2018-11-04 20:32:15	2018-11-04 20:32:15	\N	1	陌溪_	蘑菇博客	2c93dfab0e754006866f8ed486923a41	0	1
a0c776a6698b4a0a95fce22b396cd0b4	SpringBoot从Redis中将字符串转换为POJO报错	SpringBoot从Redis中将字符串转换为POJO报错，Attempted to serialize java.lang.Class. Forgot to register a type adapter?	<p>今天在使用在用Redis做缓存的时候，通过JsonUtils工具类，将List&lt;Blog&gt;转换成字符串，缓存到Redis中，然后在通过JsonUtils.toCollection(list, Blog.class)操作将Redis取出来的字符串，变成List&lt;Blog&gt;，但是返回的时候，却出现了报错。</p>\
\
<p>Attempted to serialize java.lang.Class. Forgot to register a type adapter?</p>\
\
<p>从字面意思能看出，是序列化的时候出现了问题，忘记注册适配器？</p>\
\
<p>最后通过google查找，在overflow找到这问题</p>\
\
<p>https://stackoverflow.com/questions/29908128/gson-and-active-android-attempted-to-serialize-java-lang-class-forgot-to-regis</p>\
\
<p>大致是需要是初始化您的Gson，如下所示，以防止序列化Final，Transient或Static字段</p>\
\
<pre>\
<code>Gson gson = new GsonBuilder()\
            .excludeFieldsWithModifiers(Modifier.FINAL, Modifier.TRANSIENT, Modifier.STATIC)\
            .serializeNulls()\
            .create();</code></pre>\
\
<p><code>即在创建GsonBuilder的时候，需要加上serializeNulls，即支持空字符串的序列化，最后程序能够成功运行了。</code></p>\
\
<h1>&nbsp;</h1>\
	7e0e93ea6cdb44ae92e58f48e6496ed7	2	0	8f48f07f30314960a38a0b85c4f1f34a	1	2018-10-27 17:03:50	2018-10-27 17:03:50	\N	1	陌溪_	蘑菇博客	2c93dfab0e754006866f8ed486923a41	0	1
ac7db010d01341b0bc37d2b55e1f1d44	测试	测试	<p>123456</p>\
	1d1fd6d26c8e40a38637ef6126c45cd0	0	0	33217d81d9ad46d4b8141ff5322c0b38	0	2018-12-30 13:07:17	2018-12-30 13:07:17	\N	1	陌溪_	蘑菇博客	2c93dfab0e754006866f8ed486923a41	0	1
b3f01d1429dc4be58123322b10fb318f	如何将SpringBoot项目打包成war包	如何将SpringBoot项目打包成war包	<p>&nbsp; &nbsp; &nbsp; &nbsp;这阵子在将博客部署在阿里云的时候，因为我的博客目前用到的微服务比较多，现在大概有五六个模块，如 eureka，pciture，sms，admin，web，这些是使用spring boot创建的项目，在加上solr搜索服务，如果采用spring boot 打包成jar包的方式，那么可能服务器内存就不够用了，因为一个jar里面集成了tomcat，所以五个jar，就相当于跑了5台tomcat服务器。</p>\
\
<p>&nbsp; &nbsp; &nbsp; &nbsp;以我用学生价买的阿里云服务器为例，大概1核2G，所以2G内存的话，大概就只是跑五个tomcat了，不然内存可能就不够了，哭穷~~~~~~。那么在加上mysql，redis，nginx，rabbitmq，solr，那些也需要占用的内存。。。所以想要用这台服务器采用jar的方式，很显然是不可能完成的，那么需要就只能采用打包成war的方式了。把5个模块 和solr 都丢到一个tomcat容器里面，这样就能节省下很多内存下来，使用其他了。下面进入正题。</p>\
\
<p>1）首先，我们需要修改的是pom文件，将打包方式 改成&nbsp; war&nbsp;</p>\
\
<p>&nbsp; &nbsp; &nbsp; &nbsp;&lt;packaging&gt;war&lt;/packaging&gt;</p>\
\
<p>2）排除掉 spring-boot-starter-web自带的tomcat</p>\
\
<p>&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&lt;dependency&gt;<br />\
&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&lt;groupId&gt;org.springframework.boot&lt;/groupId&gt;<br />\
&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&lt;artifactId&gt;spring-boot-starter-web&lt;/artifactId&gt;<br />\
&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &lt;exclusions&gt; &nbsp;<br />\
&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &lt;exclusion&gt; &nbsp;<br />\
&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &lt;groupId&gt;org.springframework.boot&lt;/groupId&gt; &nbsp;<br />\
&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &lt;artifactId&gt;spring-boot-starter-tomcat&lt;/artifactId&gt; &nbsp;<br />\
&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &lt;/exclusion&gt; &nbsp;<br />\
&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &lt;/exclusions&gt;<br />\
&nbsp; &nbsp; &nbsp;&nbsp; &nbsp;&lt;/dependency&gt;</p>\
\
<p>3）然后修改&lt;build&gt;&lt;/build&gt;</p>\
\
<p>&nbsp; &nbsp; &lt;build&gt;<br />\
&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp; &nbsp;&lt;resources&gt;<br />\
&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp; &nbsp; &lt;resource&gt;<br />\
&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &lt;directory&gt;src/main/java&lt;/directory&gt;<br />\
&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &lt;includes&gt;<br />\
&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &lt;include&gt;**/*.xml&lt;/include&gt;<br />\
&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &lt;/includes&gt;<br />\
&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp; &nbsp; &lt;/resource&gt;<br />\
&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp; &nbsp; &lt;resource&gt;<br />\
&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &lt;directory&gt;src/main/resources&lt;/directory&gt;<br />\
&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &lt;includes&gt;<br />\
&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &lt;include&gt;**.*&lt;/include&gt;<br />\
&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &lt;include&gt;**/*.*&lt;/include&gt;&lt;!-- i18n能读取到 --&gt;<br />\
&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&lt;include&gt;**/*/*.*&lt;/include&gt;<br />\
&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &lt;/includes&gt;<br />\
&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp; &nbsp; &lt;/resource&gt;<br />\
&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp; &lt;/resources&gt;<br />\
&nbsp; &nbsp; &nbsp; &nbsp; &lt;plugins&gt;<br />\
&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &lt;plugin&gt;<br />\
&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp; &nbsp;&lt;groupId&gt;org.apache.maven.plugins&lt;/groupId&gt;<br />\
&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp; &nbsp; &nbsp;&lt;artifactId&gt;maven-war-plugin&lt;/artifactId&gt;<br />\
&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp; &nbsp; &nbsp;&lt;configuration&gt;<br />\
&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&lt;warName&gt;mogu_sms&lt;/warName&gt;<br />\
&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&lt;failOnMissingWebXml&gt;false&lt;/failOnMissingWebXml&gt;<br />\
&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&lt;outputDirectory&gt;webapps&lt;/outputDirectory&gt;<br />\
&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp; &nbsp; &nbsp;&lt;/configuration&gt;<br />\
&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &lt;/plugin&gt;<br />\
&nbsp; &nbsp; &nbsp; &nbsp; &lt;/plugins&gt;<br />\
&nbsp; &nbsp; &nbsp; &nbsp; &lt;finalName&gt;mogu_sms&lt;/finalName&gt;<br />\
&nbsp; &nbsp; &lt;/build&gt;</p>\
\
<p>3) 然后在修改 Application.java 启动类，若打包成war包,则需要继承&nbsp;<strong>org.springframework.boot.context.web.SpringBootServletInitializer</strong>类,覆盖其config(SpringApplicationBuilder)方法</p>\
\
<p>@SpringBootApplication<br />\
public class APP extends SpringBootServletInitializer{<br />\
&nbsp;&nbsp; &nbsp;<br />\
&nbsp; &nbsp; @Override<br />\
&nbsp; &nbsp; protected SpringApplicationBuilder configure(SpringApplicationBuilder builder) {<br />\
&nbsp; &nbsp; &nbsp; &nbsp; return builder.sources(APP.class);<br />\
&nbsp; &nbsp; }</p>\
\
<p>&nbsp; &nbsp; public static void main(String[] args){<br />\
&nbsp; &nbsp; &nbsp; &nbsp; SpringApplication.run(APP.class,args);<br />\
&nbsp; &nbsp; }<br />\
}</p>\
\
<p>4）完成后，使用maven clean install 命令，就能看到在 项目根目录的webapps目录下，看到 打包好的war包了。<br />\
&nbsp;</p>\
\
<p>最后将全部模块弄好后，丢到阿里云的tomcat容器里面，部署了6个项目，大概占用60%内存，还不错~<img alt="" src="http://120.79.70.126:8600/ckEditorUploadImg/1541210475637.png" style="height:153px; width:582px" /></p>\
\
<p>&nbsp;</p>\
\
<p>&nbsp; &nbsp; &nbsp;&nbsp;</p>\
\
<p>&nbsp;</p>\
\
<p>&nbsp;</p>\
	53c5a0f3142e4f54820315936f78383b	3	0	2508670a57b54a5b8f66dd7547d52cd1	1	2018-11-03 09:41:44	2018-11-03 09:41:44	\N	1	陌溪_	蘑菇博客	2c93dfab0e754006866f8ed486923a41	0	1
c368635501f640fcab9787e5d68e6173	测试2	测试2	<p>fdaf</p>\
	f90d3c2fd9434302951130e897a89164	0	0	2508670a57b54a5b8f66dd7547d52cd1	1	2018-12-30 13:25:39	2018-12-30 13:25:39	\N	1	陌溪_	蘑菇博客	093d8bdd01c84890a928e923d5c235fe	0	1
cc6f6e977a494ad69e88043e6a5a24b1	别让这些闹心的套路，毁了你的网页设计!	别让这些闹心的套路，毁了你的网页设计!	<p>别让这些闹心的套路，毁了你的网页设计!</p>\
	ca928e8718654aa5a802e2f69277b137	1	0	dde8800dd17c4b8c9de9169fbb0a49f9	1	2018-09-25 10:33:27	2018-09-25 10:33:27	\N	1	陌溪	蘑菇博客	093d8bdd01c84890a928e923d5c235fe	4	1
cc6f6e977a494ad69e88043e6a5a24b3	别让这些闹心的套路，毁了你的网页设计!	别让这些闹心的套路，毁了你的网页设计!	<p>别让这些闹心的套路，毁了你的网页设计!</p>\
	ca928e8718654aa5a802e2f69277b137	1	0	dde8800dd17c4b8c9de9169fbb0a49f9,35e191c4bfcd45bca64d3b21533ca6b6	1	2018-09-25 10:33:27	2018-09-25 10:33:27	\N	1	陌溪	蘑菇博客	093d8bdd01c84890a928e923d5c235fe	4	1
cc6f6e977a494ad69e88043e6a5a24bc	别让这些闹心的套路，毁了你的网页设计!	别让这些闹心的套路，毁了你的网页设计!	<p>别让这些闹心的套路，毁了你的网页设计!</p>\
	ca928e8718654aa5a802e2f69277b137	5	0	ee98646f1d684fa4b74f4bff1e1c6f2d	1	2018-09-25 10:33:27	2018-09-25 10:33:27	\N	1	陌溪	蘑菇博客	093d8bdd01c84890a928e923d5c235fe	1	1
cced737de6d840758ed1349aef774988	CKEditor	CKEditor	<p>&nbsp; &nbsp;之前配置通过网上教程，配置好了CKEditor图片上传好，发现效果并不好，因为word中的图片是不能直接复制粘贴上去的，直接复制的话，会出现下面的情况。</p>\
\
<p><img alt="" src="http://120.79.70.126:8600/ckEditorUploadImg/1541383489045.png" style="height:405px; width:600px" /></p>\
\
<p>其实ckeditor是支持复制上传的，只需要在之前的js的filebrowserImageUploadUrl配置的上传路径最后加一个?就可以了，如下：</p>\
\
<p>&nbsp;&nbsp;&nbsp;&nbsp;//开启工具栏&ldquo;图像&rdquo;中文件上传功能，后面的url为待会要上传action要指向的的action或servlet</p>\
\
<p>&nbsp;&nbsp;&nbsp;&nbsp;config.filebrowserImageUploadUrl = &quot;http://localhost:8602/ckeditor/imgUpload?&quot;;</p>\
\
<p>我们ckeditor的config.js文件中， 找到上传的方法，后方加入问号，就能够成功添加QQ截图和word中图片了</p>\
\
<p><img alt="" src="http://120.79.70.126:8600/ckEditorUploadImg/1541384829124.png" style="height:389px; width:785px" /></p>\
\
<p>&nbsp;</p>\
	a9a747d944c24845815356f72723ef8e	7	0	fc40260e4fda4e99a4c7a32635f4dc15	1	2018-11-05 10:27:17	2018-11-05 10:27:17	\N	1	陌溪_	蘑菇博客	2c93dfab0e754006866f8ed486923a41	0	1
cf43070de33b47999dd1eca5700ffe58	CentOS下如何卸载yum安装的Eralng	CentOS下如何卸载yum安装的Eralng	<p>今天我在正式服务器部署的Rabbit的时候，因为Erlang版本的问题，不能正常的使用RabbitMQ，所有打算删除掉</p>\
\
<p>使用 yum install erlang 安装的 eralng。</p>\
\
<p>但是，在我使用 yum list | grep erlang 的时候，发现有很多的安装列表。</p>\
\
<p><br />\
<img alt="" src="http://120.79.70.126:8600/ckEditorUploadImg/1541155761263.png" style="height:689px; width:600px" /></p>\
\
<p>我们能看到有这么多的包，如果使用 yum remove&nbsp; erlang.XXX 来删除，很显然是不实际的。</p>\
\
<p>所以这里我们可以通过yum的另外一个命令&nbsp; &nbsp; yum history&nbsp; list&nbsp; erlang&nbsp; 能查看到关于erlang 的一些相关yum操作</p>\
\
<p><!--StartFragment --></p>\
\
<p><img alt="" src="http://120.79.70.126:8600/ckEditorUploadImg/1541155935058.png" style="height:129px; width:606px" /></p>\
\
<p>这里能看到 Command line，输入的命令 以及整个命令执行的时间。第一个ID，表示整个命令的ID。</p>\
\
<p>我们可以看到最早之前，10月25日的时候，我通过install&nbsp; eralng安装了 erlang，所以我们需要回到这个时间</p>\
\
<p>将这个命令撤销掉。</p>\
\
<p>那么就可以输入&nbsp; &nbsp;yum history&nbsp; undo&nbsp; &nbsp;3&nbsp;&nbsp;</p>\
\
<p>其中 3 表示的是ID号。</p>\
\
<p>输入完后，我们能看到他重新回到了我们执行 install eralng 的阶段，所以只需要输入N，即完成了操作，所以到了</p>\
\
<p>这里，我们系统就没有安装Eralng了。</p>\
\
