Age,BusinessTravel,DistanceFromHome,Education,EmployeeNumber,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,EducationField_0,EducationField_1,EducationField_2,EducationField_3,EducationField_4,EducationField_5,Department_0,Department_1,Department_2,JobRole_0,JobRole_1,JobRole_2,JobRole_3,JobRole_4,JobRole_5,JobRole_6,JobRole_7,JobRole_8
33,0,4,3,1771,4,1,3,2,2,1,3055,5,0,15,3,4,2,11,2,2,9,8,1,7,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
40,2,9,4,1534,4,1,3,1,1,0,2018,3,0,14,3,2,0,15,3,1,5,4,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
52,2,3,3,543,4,1,2,3,3,2,7969,2,1,14,3,3,0,28,4,3,5,4,0,4,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
22,2,2,1,169,3,1,3,1,4,2,2523,0,0,14,3,3,1,3,2,3,2,1,2,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
32,1,5,2,889,2,1,3,2,2,2,6524,1,0,14,3,4,1,10,3,3,10,8,5,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
31,1,20,3,1135,3,1,4,1,4,2,2791,0,0,12,3,1,1,3,4,3,2,2,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
37,2,3,3,152,3,1,3,3,4,0,7428,2,0,12,3,1,0,12,3,3,5,3,1,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
26,2,17,4,1718,4,1,1,1,3,2,2305,1,0,15,3,3,3,3,3,4,3,2,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
26,2,25,1,177,3,0,3,1,3,2,2942,1,0,23,4,4,1,8,3,3,8,7,5,7,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
32,0,15,4,1955,3,0,3,2,4,1,6667,5,0,18,3,2,1,9,6,3,5,1,1,2,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
30,2,28,2,441,4,0,3,2,4,2,5775,1,0,13,3,4,2,11,2,3,10,8,1,9,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
41,2,19,2,334,3,1,3,2,1,1,3072,2,0,16,3,1,2,17,2,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
32,2,1,3,331,4,1,2,1,3,0,3730,0,1,14,3,4,0,4,2,1,3,2,1,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
58,0,1,4,422,4,1,1,2,3,1,5660,2,1,13,3,4,1,12,2,3,5,3,1,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
37,2,10,3,2017,3,0,4,3,4,2,13744,1,1,25,4,1,1,16,2,3,16,11,6,8,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
27,2,3,4,700,1,1,2,1,4,0,2045,0,0,13,3,4,0,5,0,3,4,2,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
40,2,2,2,516,4,0,3,2,2,1,5715,7,0,12,3,3,2,8,5,3,5,4,1,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
29,2,3,4,564,2,1,2,3,3,2,11935,1,0,18,3,3,0,10,2,3,10,2,0,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
39,2,2,5,985,1,1,4,3,3,0,7880,0,0,18,3,4,0,9,3,3,8,7,0,7,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
29,0,1,1,208,4,1,3,2,3,2,4319,1,0,13,3,1,1,10,1,3,10,7,0,9,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
21,2,3,2,379,4,1,2,1,3,0,3230,1,0,17,3,1,0,3,4,4,3,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
35,2,16,3,406,3,1,3,3,2,2,8020,0,0,15,3,3,2,12,3,2,11,9,6,9,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
45,2,7,3,1195,1,0,3,1,3,2,4477,4,1,19,3,3,1,7,2,2,3,2,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
34,2,3,1,1915,4,0,2,2,4,2,8103,3,1,12,3,3,0,9,3,2,4,2,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
28,2,2,4,846,2,0,3,2,2,2,4779,1,1,20,4,1,0,8,2,3,8,7,7,5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
44,2,1,2,1098,2,1,2,3,1,2,10482,9,0,14,3,4,1,24,1,3,20,6,3,6,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
38,1,1,4,1972,4,1,3,1,2,2,2991,0,1,11,3,2,1,7,2,3,6,2,1,2,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
39,0,9,3,1132,3,1,3,2,2,0,6782,9,0,15,3,3,0,9,2,2,5,4,0,3,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
32,1,8,3,207,2,0,3,3,4,0,8998,1,0,14,3,4,0,9,2,3,9,8,3,7,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
22,2,5,3,284,4,1,4,1,2,1,2328,1,1,16,3,1,1,4,2,2,4,2,2,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
30,2,29,4,1211,3,1,3,2,1,1,4115,8,0,19,3,3,3,8,3,3,4,3,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
35,2,15,2,1645,1,1,1,2,4,1,5440,6,1,14,3,4,2,7,2,2,2,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
37,1,9,3,403,2,1,3,1,4,2,2326,1,1,12,3,3,3,4,3,2,4,2,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
53,2,6,2,205,2,1,3,2,3,2,2306,2,1,20,4,4,1,13,3,1,7,7,4,5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
52,1,25,4,867,3,0,2,4,4,2,13826,3,0,22,4,3,0,31,3,3,9,8,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
55,0,2,1,1074,3,1,2,4,1,0,16756,7,0,15,3,2,0,31,3,4,9,7,6,2,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
34,0,26,1,1374,1,0,2,1,3,1,2029,1,0,20,4,3,3,5,2,3,5,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
24,2,10,4,507,4,0,3,2,3,1,4260,1,1,12,3,4,1,5,2,4,5,2,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
36,2,3,2,1664,4,1,4,2,1,1,6842,6,0,20,4,1,1,13,3,3,5,4,0,4,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
30,2,1,3,806,4,1,1,1,3,2,3833,3,0,21,4,3,2,7,2,3,2,2,0,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
24,1,7,3,647,1,0,3,1,3,2,2886,1,1,16,3,4,1,6,4,3,6,3,1,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
33,2,7,3,817,3,1,3,3,3,2,11691,0,0,11,3,4,0,14,3,4,13,9,3,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
